Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
4.67735141287197e-002	(1.25132240202494e+002dB,-2.22312436905994e-001�)
4.78630092322637e-002	(1.25132237009661e+002dB,-2.27490701284394e-001�)
4.89778819368445e-002	(1.25132233668125e+002dB,-2.32789578922738e-001�)
5.01187233627271e-002	(1.25132230174526e+002dB,-2.38211879085493e-001�)
5.12861383991364e-002	(1.25132226511251e+002dB,-2.43760475909928e-001�)
5.24807460249771e-002	(1.25132222681243e+002dB,-2.49438311315693e-001�)
5.37031796370252e-002	(1.25132218669680e+002dB,-2.55248395010351e-001�)
5.49540873857623e-002	(1.25132214461368e+002dB,-2.61193807286802e-001�)
5.62341325190348e-002	(1.25132210058140e+002dB,-2.67277699342199e-001�)
5.75439937337156e-002	(1.25132205450973e+002dB,-2.73503297291670e-001�)
5.88843655355588e-002	(1.25132200630422e+002dB,-2.79873900921104e-001�)
6.02559586074356e-002	(1.25132195565700e+002dB,-2.86392886959437e-001�)
6.16595001861481e-002	(1.25132190284754e+002dB,-2.93063711941895e-001�)
6.30957344480192e-002	(1.25132184734952e+002dB,-2.99889911130906e-001�)
6.45654229034654e-002	(1.25132178939758e+002dB,-3.06875104202020e-001�)
6.60693448007594e-002	(1.25132172855939e+002dB,-3.14022992466464e-001�)
6.76082975391980e-002	(1.25132166488455e+002dB,-3.21337366007760e-001�)
6.91830970918935e-002	(1.25132159831230e+002dB,-3.28822101772345e-001�)
7.07945784384136e-002	(1.25132152863646e+002dB,-3.36481167084335e-001�)
7.24435960074988e-002	(1.25132145547028e+002dB,-3.44318621205661e-001�)
7.41310241300916e-002	(1.25132137897747e+002dB,-3.52338619463538e-001�)
7.58577575029182e-002	(1.25132129896643e+002dB,-3.60545412030743e-001�)
7.76247116628690e-002	(1.25132121502925e+002dB,-3.68943348973670e-001�)
7.94328234724279e-002	(1.25132112723780e+002dB,-3.77536881615609e-001�)
8.12830516164097e-002	(1.25132103527280e+002dB,-3.86330564471113e-001�)
8.31763771102669e-002	(1.25132093901544e+002dB,-3.95329058541013e-001�)
8.51138038202374e-002	(1.25132083805942e+002dB,-4.04537132641183e-001�)
8.70963589956078e-002	(1.25132073251150e+002dB,-4.13959667286099e-001�)
8.91250938133743e-002	(1.25132062201599e+002dB,-4.23601656804814e-001�)
9.12010839355907e-002	(1.25132050624187e+002dB,-4.33468210469539e-001�)
9.33254300796988e-002	(1.25132038498669e+002dB,-4.43564557045005e-001�)
9.54992586021433e-002	(1.25132025793237e+002dB,-4.53896046893411e-001�)
9.77237220955808e-002	(1.25132012520181e+002dB,-4.64468157102099e-001�)
9.99999999999997e-002	(1.25131998596547e+002dB,-4.75286487607908e-001�)
1.02329299228075e-001	(1.25131984018187e+002dB,-4.86356771769807e-001�)
1.04712854805090e-001	(1.25131968755234e+002dB,-4.97684875950592e-001�)
1.07151930523760e-001	(1.25131952779895e+002dB,-5.09276803322761e-001�)
1.09647819614318e-001	(1.25131936042014e+002dB,-5.21138694055620e-001�)
1.12201845430196e-001	(1.25131918510780e+002dB,-5.33276835168096e-001�)
1.14815362149688e-001	(1.25131900167701e+002dB,-5.45697657152916e-001�)
1.17489755493953e-001	(1.25131880954284e+002dB,-5.58407740726269e-001�)
1.20226443461741e-001	(1.25131860838127e+002dB,-5.71413819675548e-001�)
1.23026877081238e-001	(1.25131839774523e+002dB,-5.84722784418827e-001�)
1.25892541179416e-001	(1.25131817713344e+002dB,-5.98341684574572e-001�)
1.28824955169313e-001	(1.25131794605910e+002dB,-6.12277734456237e-001�)
1.31825673855640e-001	(1.25131770422303e+002dB,-6.26538317259962e-001�)
1.34896288259165e-001	(1.25131745102520e+002dB,-6.41130986784101e-001�)
1.38038426460288e-001	(1.25131718577259e+002dB,-6.56063470717001e-001�)
1.41253754462275e-001	(1.25131690813079e+002dB,-6.71343679146476e-001�)
1.44543977074592e-001	(1.25131661728708e+002dB,-6.86979703760058e-001�)
1.47910838816820e-001	(1.25131631275021e+002dB,-7.02979824517223e-001�)
1.51356124843620e-001	(1.25131599396599e+002dB,-7.19352516837626e-001�)
1.54881661891248e-001	(1.25131566007235e+002dB,-7.36106446649223e-001�)
1.58489319246111e-001	(1.25131531052460e+002dB,-7.53250488049671e-001�)
1.62181009735892e-001	(1.25131494453696e+002dB,-7.70793716350093e-001�)
1.65958690743755e-001	(1.25131456115065e+002dB,-7.88745418192405e-001�)
1.69824365246174e-001	(1.25131415982418e+002dB,-8.07115099468392e-001�)
1.73780082874937e-001	(1.25131373952649e+002dB,-8.25912482337496e-001�)
1.77827941003892e-001	(1.25131329939670e+002dB,-8.45147516253750e-001�)
1.81970085860998e-001	(1.25131283860305e+002dB,-8.64830381419025e-001�)
1.86208713666286e-001	(1.25131235599275e+002dB,-8.84971494069680e-001�)
1.90546071796324e-001	(1.25131185075164e+002dB,-9.05581512138414e-001�)
1.94984459975804e-001	(1.25131132174042e+002dB,-9.26671341008290e-001�)
1.99526231496887e-001	(1.25131076766663e+002dB,-9.48252137839467e-001�)
2.04173794466952e-001	(1.25131018760467e+002dB,-9.70335319750205e-001�)
2.08929613085403e-001	(1.25130958012289e+002dB,-9.92932565280558e-001�)
2.13796208950222e-001	(1.25130894397736e+002dB,-1.01605582899309e+000�)
2.18776162394954e-001	(1.25130827800503e+002dB,-1.03971733724625e+000�)
2.23872113856833e-001	(1.25130758056364e+002dB,-1.06392960081609e+000�)
2.29086765276776e-001	(1.25130685039938e+002dB,-1.08870542253662e+000�)
2.34422881531991e-001	(1.25130608573866e+002dB,-1.11405789764365e+000�)
2.39883291901948e-001	(1.25130528498129e+002dB,-1.14000042569009e+000�)
2.45470891568502e-001	(1.25130444662743e+002dB,-1.16654671834241e+000�)
2.51188643150957e-001	(1.25130356875204e+002dB,-1.19371080084118e+000�)
2.57039578276885e-001	(1.25130264941898e+002dB,-1.22150702262909e+000�)
2.63026799189537e-001	(1.25130168688609e+002dB,-1.24995006705348e+000�)
2.69153480392690e-001	(1.25130067907893e+002dB,-1.27905495769606e+000�)
2.75422870333815e-001	(1.25129962362168e+002dB,-1.30883705806175e+000�)
2.81838293126444e-001	(1.25129851849404e+002dB,-1.33931209262006e+000�)
2.88403150312659e-001	(1.25129736146969e+002dB,-1.37049614811536e+000�)
2.95120922666637e-001	(1.25129614983322e+002dB,-1.40240567468377e+000�)
3.01995172040200e-001	(1.25129488114062e+002dB,-1.43505751179702e+000�)
3.09029543251358e-001	(1.25129355265762e+002dB,-1.46846887663726e+000�)
3.16227766016837e-001	(1.25129216173652e+002dB,-1.50265739350250e+000�)
3.23593656929627e-001	(1.25129070514975e+002dB,-1.53764107841995e+000�)
3.31131121482590e-001	(1.25128918002304e+002dB,-1.57343837569317e+000�)
3.38844156139201e-001	(1.25128758306403e+002dB,-1.61006814351757e+000�)
3.46736850452530e-001	(1.25128591090344e+002dB,-1.64754967436845e+000�)
3.54813389233574e-001	(1.25128416008811e+002dB,-1.68590270872019e+000�)
3.63078054770100e-001	(1.25128232676101e+002dB,-1.72514742997642e+000�)
3.71535229097171e-001	(1.25128040721000e+002dB,-1.76530449502422e+000�)
3.80189396320559e-001	(1.25127839726891e+002dB,-1.80639502477546e+000�)
3.89045144994279e-001	(1.25127629258754e+002dB,-1.84844062146167e+000�)
3.98107170553495e-001	(1.25127408897069e+002dB,-1.89146339275682e+000�)
4.07380277804111e-001	(1.25127178160420e+002dB,-1.93548593816979e+000�)
4.16869383470333e-001	(1.25126936546262e+002dB,-1.98053137654028e+000�)
4.26579518801591e-001	(1.25126683568241e+002dB,-2.02662335716429e+000�)
4.36515832240164e-001	(1.25126418692520e+002dB,-2.07378606372352e+000�)
4.46683592150961e-001	(1.25126141343659e+002dB,-2.12204422750680e+000�)
4.57088189614873e-001	(1.25125850941754e+002dB,-2.17142314617118e+000�)
4.67735141287196e-001	(1.25125546876926e+002dB,-2.22194868782678e+000�)
4.78630092322636e-001	(1.25125228511545e+002dB,-2.27364730707235e+000�)
4.89778819368444e-001	(1.25124895154591e+002dB,-2.32654605410689e+000�)
5.01187233627270e-001	(1.25124546126423e+002dB,-2.38067259314608e+000�)
5.12861383991362e-001	(1.25124180684258e+002dB,-2.43605521348738e+000�)
5.24807460249770e-001	(1.25123798031203e+002dB,-2.49272283266087e+000�)
5.37031796370250e-001	(1.25123397401649e+002dB,-2.55070502796841e+000�)
5.49540873857622e-001	(1.25122977927424e+002dB,-2.61003203602299e+000�)
5.62341325190346e-001	(1.25122538716197e+002dB,-2.67073476668780e+000�)
5.75439937337154e-001	(1.25122078873985e+002dB,-2.73284483163225e+000�)
5.88843655355586e-001	(1.25121597392095e+002dB,-2.79639452808904e+000�)
6.02559586074355e-001	(1.25121093284211e+002dB,-2.86141689156074e+000�)
6.16595001861479e-001	(1.25120565497457e+002dB,-2.92794569048132e+000�)
6.30957344480190e-001	(1.25120012893047e+002dB,-2.99601542038401e+000�)
6.45654229034652e-001	(1.25119434323851e+002dB,-3.06566136077141e+000�)
6.60693448007592e-001	(1.25118828569678e+002dB,-3.13691955580990e+000�)
6.76082975391978e-001	(1.25118194355556e+002dB,-3.20982685618284e+000�)
6.91830970918933e-001	(1.25117530366872e+002dB,-3.28442090521686e+000�)
7.07945784384134e-001	(1.25116835187377e+002dB,-3.36074017520904e+000�)
7.24435960074986e-001	(1.25116107366133e+002dB,-3.43882397842065e+000�)
7.41310241300913e-001	(1.25115345376383e+002dB,-3.51871247817451e+000�)
7.58577575029179e-001	(1.25114547622992e+002dB,-3.60044670757954e+000�)
7.76247116628687e-001	(1.25113712432368e+002dB,-3.68406858394090e+000�)
7.94328234724277e-001	(1.25112838063104e+002dB,-3.76962092882162e+000�)
8.12830516164095e-001	(1.25111922667877e+002dB,-3.85714747158839e+000�)
8.31763771102666e-001	(1.25110964345503e+002dB,-3.94669287659974e+000�)
8.51138038202372e-001	(1.25109961098872e+002dB,-4.03830276518467e+000�)
8.70963589956076e-001	(1.25108910814003e+002dB,-4.13202370061502e+000�)
8.91250938133740e-001	(1.25107811311361e+002dB,-4.22790323886695e+000�)
9.12010839355904e-001	(1.25106660289563e+002dB,-4.32598993126658e+000�)
9.33254300796986e-001	(1.25105455362885e+002dB,-4.42633333117661e+000�)
9.54992586021430e-001	(1.25104194011405e+002dB,-4.52898401248900e+000�)
9.77237220955805e-001	(1.25102873617897e+002dB,-4.63399359589797e+000�)
9.99999999999994e-001	(1.25101491435240e+002dB,-4.74141474555798e+000�)
1.02329299228075e+000	(1.25100044577662e+002dB,-4.85130119327937e+000�)
1.04712854805089e+000	(1.25098530074440e+002dB,-4.96370776201821e+000�)
1.07151930523760e+000	(1.25096944767088e+002dB,-5.07869035728859e+000�)
1.09647819614318e+000	(1.25095285390371e+002dB,-5.19630599730537e+000�)
1.12201845430196e+000	(1.25093548483046e+002dB,-5.31661279912097e+000�)
1.14815362149688e+000	(1.25091730485326e+002dB,-5.43967004056768e+000�)
1.17489755493952e+000	(1.25089827638922e+002dB,-5.56553812719682e+000�)
1.20226443461741e+000	(1.25087836032470e+002dB,-5.69427860404469e+000�)
1.23026877081237e+000	(1.25085751552374e+002dB,-5.82595418547516e+000�)
1.25892541179416e+000	(1.25083569927818e+002dB,-5.96062875490281e+000�)
1.28824955169313e+000	(1.25081286688230e+002dB,-6.09836737742708e+000�)
1.31825673855640e+000	(1.25078897155799e+002dB,-6.23923627976182e+000�)
1.34896288259165e+000	(1.25076396436725e+002dB,-6.38330288925602e+000�)
1.38038426460288e+000	(1.25073779440693e+002dB,-6.53063582838407e+000�)
1.41253754462275e+000	(1.25071040827350e+002dB,-6.68130488504298e+000�)
1.44543977074592e+000	(1.25068175044954e+002dB,-6.83538106851448e+000�)
1.47910838816820e+000	(1.25065176266073e+002dB,-6.99293655910271e+000�)
1.51356124843620e+000	(1.25062038412291e+002dB,-7.15404472407832e+000�)
1.54881661891247e+000	(1.25058755154536e+002dB,-7.31878011290155e+000�)
1.58489319246110e+000	(1.25055319878106e+002dB,-7.48721845742666e+000�)
1.62181009735892e+000	(1.25051725665814e+002dB,-7.65943661724370e+000�)
1.65958690743755e+000	(1.25047965316388e+002dB,-7.83551265795349e+000�)
1.69824365246173e+000	(1.25044031307392e+002dB,-8.01552572457256e+000�)
1.73780082874936e+000	(1.25039915782180e+002dB,-8.19955608620165e+000�)
1.77827941003891e+000	(1.25035610551762e+002dB,-8.38768510948769e+000�)
1.81970085860997e+000	(1.25031107085441e+002dB,-8.57999524876959e+000�)
1.86208713666286e+000	(1.25026396481909e+002dB,-8.77656995870980e+000�)
1.90546071796323e+000	(1.25021469448234e+002dB,-8.97749370346541e+000�)
1.94984459975803e+000	(1.25016316330912e+002dB,-9.18285194927418e+000�)
1.99526231496887e+000	(1.25010927024419e+002dB,-9.39273102394567e+000�)
2.04173794466952e+000	(1.25005291028109e+002dB,-9.60721816040113e+000�)
2.08929613085403e+000	(1.24999397404379e+002dB,-9.82640142850660e+000�)
2.13796208950222e+000	(1.24993234747872e+002dB,-1.00503696315741e+001�)
2.18776162394954e+000	(1.24986791204104e+002dB,-1.02792122956711e+001�)
2.23872113856832e+000	(1.24980054430180e+002dB,-1.05130195934929e+001�)
2.29086765276776e+000	(1.24973011577408e+002dB,-1.07518822208240e+001�)
2.34422881531990e+000	(1.24965649260945e+002dB,-1.09958913532284e+001�)
2.39883291901947e+000	(1.24957953606128e+002dB,-1.12451385822451e+001�)
2.45470891568501e+000	(1.24949910144787e+002dB,-1.14997157374983e+001�)
2.51188643150956e+000	(1.24941503863696e+002dB,-1.17597148519603e+001�)
2.57039578276884e+000	(1.24932719188313e+002dB,-1.20252280666812e+001�)
2.63026799189536e+000	(1.24923539884390e+002dB,-1.22963473795298e+001�)
2.69153480392690e+000	(1.24913949148260e+002dB,-1.25731646922490e+001�)
2.75422870333815e+000	(1.24903929526882e+002dB,-1.28557715210555e+001�)
2.81838293126443e+000	(1.24893462916840e+002dB,-1.31442589525700e+001�)
2.88403150312658e+000	(1.24882530576396e+002dB,-1.34387174171193e+001�)
2.95120922666636e+000	(1.24871113028356e+002dB,-1.37392365087935e+001�)
3.01995172040199e+000	(1.24859190127291e+002dB,-1.40459048805722e+001�)
3.09029543251357e+000	(1.24846741038016e+002dB,-1.43588100010862e+001�)
3.16227766016835e+000	(1.24833744168033e+002dB,-1.46780379466892e+001�)
3.23593656929626e+000	(1.24820177207496e+002dB,-1.50036732125539e+001�)
3.31131121482589e+000	(1.24806017063920e+002dB,-1.53357983871999e+001�)
3.38844156139200e+000	(1.24791239941629e+002dB,-1.56744941325757e+001�)
3.46736850452529e+000	(1.24775821224451e+002dB,-1.60198387191243e+001�)
3.54813389233573e+000	(1.24759735539737e+002dB,-1.63719078332670e+001�)
3.63078054770098e+000	(1.24742956707668e+002dB,-1.67307743219208e+001�)
3.71535229097170e+000	(1.24725457795169e+002dB,-1.70965079545772e+001�)
3.80189396320558e+000	(1.24707211049844e+002dB,-1.74691749533920e+001�)
3.89045144994278e+000	(1.24688187926694e+002dB,-1.78488378860001e+001�)
3.98107170553494e+000	(1.24668359069326e+002dB,-1.82355551557766e+001�)
4.07380277804109e+000	(1.24647694384718e+002dB,-1.86293809016902e+001�)
4.16869383470332e+000	(1.24626162923619e+002dB,-1.90303643722223e+001�)
4.26579518801589e+000	(1.24603733045243e+002dB,-1.94385498502098e+001�)
4.36515832240162e+000	(1.24580372252991e+002dB,-1.98539759968241e+001�)
4.46683592150959e+000	(1.24556047374283e+002dB,-2.02766757816804e+001�)
4.57088189614871e+000	(1.24530724478452e+002dB,-2.07066759061394e+001�)
4.67735141287194e+000	(1.24504368951766e+002dB,-2.11439965354971e+001�)
4.78630092322634e+000	(1.24476945460645e+002dB,-2.15886507412526e+001�)
4.89778819368442e+000	(1.24448418049971e+002dB,-2.20406443205516e+001�)
5.01187233627268e+000	(1.24418750155572e+002dB,-2.24999752529159e+001�)
5.12861383991361e+000	(1.24387904628495e+002dB,-2.29666334432074e+001�)
5.24807460249768e+000	(1.24355843798370e+002dB,-2.34406001904095e+001�)
5.37031796370248e+000	(1.24322529487278e+002dB,-2.39218478685064e+001�)
5.49540873857620e+000	(1.24287923122133e+002dB,-2.44103396085105e+001�)
5.62341325190344e+000	(1.24251985741796e+002dB,-2.49060288234490e+001�)
5.75439937337152e+000	(1.24214678074825e+002dB,-2.54088589104210e+001�)
5.88843655355584e+000	(1.24175960618072e+002dB,-2.59187629713285e+001�)
6.02559586074353e+000	(1.24135793705844e+002dB,-2.64356633683266e+001�)
6.16595001861477e+000	(1.24094137587019e+002dB,-2.69594715942547e+001�)
6.30957344480188e+000	(1.24050952471229e+002dB,-2.74900876768862e+001�)
6.45654229034650e+000	(1.24006198723214e+002dB,-2.80274004543959e+001�)
6.60693448007590e+000	(1.23959836812918e+002dB,-2.85712868803160e+001�)
6.76082975391976e+000	(1.23911827515115e+002dB,-2.91216119699431e+001�)
6.91830970918931e+000	(1.23862131978790e+002dB,-2.96782288779794e+001�)
7.07945784384132e+000	(1.23810711828893e+002dB,-3.02409785063545e+001�)
7.24435960074984e+000	(1.23757529270844e+002dB,-3.08096896589322e+001�)
7.41310241300911e+000	(1.23702547197478e+002dB,-3.13841788069870e+001�)
7.58577575029177e+000	(1.23645729340838e+002dB,-3.19642503975320e+001�)
7.76247116628685e+000	(1.23587040316536e+002dB,-3.25496966961786e+001�)
7.94328234724275e+000	(1.23526445805465e+002dB,-3.31402980867480e+001�)
8.12830516164092e+000	(1.23463912646383e+002dB,-3.37358231964012e+001�)
8.31763771102664e+000	(1.23399408921874e+002dB,-3.43360291150517e+001�)
8.51138038202369e+000	(1.23332904134346e+002dB,-3.49406618285417e+001�)
8.70963589956073e+000	(1.23264369258408e+002dB,-3.55494564148867e+001�)
8.91250938133738e+000	(1.23193776915686e+002dB,-3.61621376889985e+001�)
9.12010839355902e+000	(1.23121101401780e+002dB,-3.67784203537345e+001�)
9.33254300796983e+000	(1.23046318884093e+002dB,-3.73980100331888e+001�)
9.54992586021427e+000	(1.22969407416899e+002dB,-3.80206032926995e+001�)
9.77237220955802e+000	(1.22890347096459e+002dB,-3.86458887171863e+001�)
9.99999999999991e+000	(1.22809120120777e+002dB,-3.92735475314251e+001�)
1.02329299228075e+001	(1.22725710868253e+002dB,-3.99032541246621e+001�)
1.04712854805089e+001	(1.22640105993820e+002dB,-4.05346771671488e+001�)
1.07151930523760e+001	(1.22552294448583e+002dB,-4.11674801181220e+001�)
1.09647819614318e+001	(1.22462267605254e+002dB,-4.18013223560331e+001�)
1.12201845430195e+001	(1.22370019240127e+002dB,-4.24358599771427e+001�)
1.14815362149687e+001	(1.22275545603948e+002dB,-4.30707466820325e+001�)
1.17489755493952e+001	(1.22178845438466e+002dB,-4.37056347242877e+001�)
1.20226443461740e+001	(1.22079919998846e+002dB,-4.43401759876550e+001�)
1.23026877081237e+001	(1.21978773059931e+002dB,-4.49740228135245e+001�)
1.25892541179416e+001	(1.21875410892255e+002dB,-4.56068289451592e+001�)
1.28824955169312e+001	(1.21769842287719e+002dB,-4.62382507524570e+001�)
1.31825673855639e+001	(1.21662078492787e+002dB,-4.68679478741817e+001�)
1.34896288259164e+001	(1.21552133189761e+002dB,-4.74955843080701e+001�)
1.38038426460287e+001	(1.21440022456325e+002dB,-4.81208293574871e+001�)
1.41253754462274e+001	(1.21325764697279e+002dB,-4.87433584640046e+001�)
1.44543977074591e+001	(1.21209380586777e+002dB,-4.93628540860690e+001�)
1.47910838816819e+001	(1.21090892992156e+002dB,-4.99790065427705e+001�)
1.51356124843619e+001	(1.20970326891679e+002dB,-5.05915147722898e+001�)
1.54881661891247e+001	(1.20847709277939e+002dB,-5.12000871622727e+001�)
1.58489319246110e+001	(1.20723069069196e+002dB,-5.18044420364719e+001�)
1.62181009735891e+001	(1.20596437014044e+002dB,-5.24043085359755e+001�)
1.65958690743754e+001	(1.20467845557452e+002dB,-5.29994271289828e+001�)
1.69824365246173e+001	(1.20337328741535e+002dB,-5.35895499845413e+001�)
1.73780082874936e+001	(1.20204922091101e+002dB,-5.41744416704514e+001�)
1.77827941003891e+001	(1.20070662488978e+002dB,-5.47538795465956e+001�)
1.81970085860997e+001	(1.19934588048144e+002dB,-5.53276539683431e+001�)
1.86208713666285e+001	(1.19796737975892e+002dB,-5.58955686452871e+001�)
1.90546071796323e+001	(1.19657152481430e+002dB,-5.64574410194539e+001�)
1.94984459975803e+001	(1.19515872601182e+002dB,-5.70131022577600e+001�)
1.99526231496886e+001	(1.19372940102999e+002dB,-5.75623975163342e+001�)
2.04173794466951e+001	(1.19228397356866e+002dB,-5.81051860118936e+001�)
2.08929613085402e+001	(1.19082287186637e+002dB,-5.86413408406778e+001�)
2.13796208950221e+001	(1.18934652773861e+002dB,-5.91707492189179e+001�)
2.18776162394953e+001	(1.18785537519764e+002dB,-5.96933122071848e+001�)
2.23872113856832e+001	(1.18634984923268e+002dB,-6.02089447036978e+001�)
2.29086765276775e+001	(1.18483038479625e+002dB,-6.07175750826684e+001�)
2.34422881531990e+001	(1.18329741549879e+002dB,-6.12191452000329e+001�)
2.39883291901947e+001	(1.18175137270759e+002dB,-6.17136099834353e+001�)
2.45470891568501e+001	(1.18019268432661e+002dB,-6.22009371462054e+001�)
2.51188643150956e+001	(1.17862177391270e+002dB,-6.26811068853410e+001�)
2.57039578276884e+001	(1.17703905966459e+002dB,-6.31541114665797e+001�)
2.63026799189536e+001	(1.17544495351518e+002dB,-6.36199548528021e+001�)
2.69153480392689e+001	(1.17383986032563e+002dB,-6.40786523171720e+001�)
2.75422870333814e+001	(1.17222417701866e+002dB,-6.45302298382353e+001�)
2.81838293126442e+001	(1.17059829183009e+002dB,-6.49747237867688e+001�)
2.88403150312658e+001	(1.16896258365077e+002dB,-6.54121803018478e+001�)
2.95120922666636e+001	(1.16731742129641e+002dB,-6.58426547962413e+001�)
3.01995172040199e+001	(1.16566316306572e+002dB,-6.62662114604229e+001�)
3.09029543251356e+001	(1.16400015607398e+002dB,-6.66829227010321e+001�)
3.16227766016835e+001	(1.16232873581160e+002dB,-6.70928684193511e+001�)
3.23593656929625e+001	(1.16064922572898e+002dB,-6.74961356566874e+001�)
3.31131121482588e+001	(1.15896193699919e+002dB,-6.78928178800353e+001�)
3.38844156139199e+001	(1.15726716795368e+002dB,-6.82830143806374e+001�)
3.46736850452528e+001	(1.15556520413645e+002dB,-6.86668297350255e+001�)
