Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
2.88403150312660e-002	(5.04356753053129e+001dB,-8.99930603650791e+001�)
2.95120922666638e-002	(5.02356753111287e+001dB,-8.99933846517260e+001�)
3.01995172040201e-002	(5.00356753166079e+001dB,-8.99937054308372e+001�)
3.09029543251359e-002	(4.98356753217620e+001dB,-8.99940228724759e+001�)
3.16227766016838e-002	(4.96356753266021e+001dB,-8.99943371449660e+001�)
3.23593656929628e-002	(4.94356753311384e+001dB,-8.99946484149379e+001�)
3.31131121482591e-002	(4.92356753353806e+001dB,-8.99949568474339e+001�)
3.38844156139202e-002	(4.90356753393375e+001dB,-8.99952626059712e+001�)
3.46736850452531e-002	(4.88356753430177e+001dB,-8.99955658526844e+001�)
3.54813389233575e-002	(4.86356753464289e+001dB,-8.99958667483566e+001�)
3.63078054770101e-002	(4.84356753495783e+001dB,-8.99961654525215e+001�)
3.71535229097172e-002	(4.82356753524727e+001dB,-8.99964621235583e+001�)
3.80189396320561e-002	(4.80356753551181e+001dB,-8.99967569187598e+001�)
3.89045144994280e-002	(4.78356753575203e+001dB,-8.99970499944507e+001�)
3.98107170553497e-002	(4.76356753596842e+001dB,-8.99973415060086e+001�)
4.07380277804112e-002	(4.74356753616145e+001dB,-8.99976316079871e+001�)
4.16869383470335e-002	(4.72356753633153e+001dB,-8.99979204542227e+001�)
4.26579518801592e-002	(4.70356753647901e+001dB,-8.99982081978498e+001�)
4.36515832240165e-002	(4.68356753660422e+001dB,-8.99984949914416e+001�)
4.46683592150962e-002	(4.66356753670741e+001dB,-8.99987809870604e+001�)
4.57088189614874e-002	(4.64356753678880e+001dB,-8.99990663363363e+001�)
4.67735141287197e-002	(4.62356753684858e+001dB,-8.99993511905781e+001�)
4.78630092322637e-002	(4.60356753688685e+001dB,-8.99996357008096e+001�)
4.89778819368445e-002	(4.58356753690372e+001dB,-8.99999200178902e+001�)
5.01187233627271e-002	(4.56356753689920e+001dB,-9.00002042925552e+001�)
5.12861383991364e-002	(4.54356753687330e+001dB,-9.00004886755415e+001�)
5.24807460249771e-002	(4.52356753682595e+001dB,-9.00007733176278e+001�)
5.37031796370252e-002	(4.50356753675706e+001dB,-9.00010583697428e+001�)
5.49540873857623e-002	(4.48356753666647e+001dB,-9.00013439830143e+001�)
5.62341325190348e-002	(4.46356753655401e+001dB,-9.00016303088869e+001�)
5.75439937337156e-002	(4.44356753641943e+001dB,-9.00019174991696e+001�)
5.88843655355588e-002	(4.42356753626244e+001dB,-9.00022057061406e+001�)
6.02559586074356e-002	(4.40356753608271e+001dB,-9.00024950825980e+001�)
6.16595001861481e-002	(4.38356753587986e+001dB,-9.00027857819836e+001�)
6.30957344480192e-002	(4.36356753565346e+001dB,-9.00030779584262e+001�)
6.45654229034654e-002	(4.34356753540303e+001dB,-9.00033717668406e+001�)
6.60693448007594e-002	(4.32356753512803e+001dB,-9.00036673630172e+001�)
6.76082975391980e-002	(4.30356753482790e+001dB,-9.00039649036752e+001�)
6.91830970918935e-002	(4.28356753450198e+001dB,-9.00042645465795e+001�)
7.07945784384136e-002	(4.26356753414958e+001dB,-9.00045664505982e+001�)
7.24435960074988e-002	(4.24356753376997e+001dB,-9.00048707758131e+001�)
7.41310241300916e-002	(4.22356753336233e+001dB,-9.00051776835775e+001�)
7.58577575029182e-002	(4.20356753292580e+001dB,-9.00054873366147e+001�)
7.76247116628690e-002	(4.18356753245945e+001dB,-9.00057998991149e+001�)
7.94328234724279e-002	(4.16356753196230e+001dB,-9.00061155367907e+001�)
8.12830516164097e-002	(4.14356753143329e+001dB,-9.00064344170056e+001�)
8.31763771102669e-002	(4.12356753087129e+001dB,-9.00067567088390e+001�)
8.51138038202374e-002	(4.10356753027512e+001dB,-9.00070825831674e+001�)
8.70963589956078e-002	(4.08356752964352e+001dB,-9.00074122127707e+001�)
8.91250938133743e-002	(4.06356752897513e+001dB,-9.00077457724311e+001�)
9.12010839355907e-002	(4.04356752826855e+001dB,-9.00080834389979e+001�)
9.33254300796988e-002	(4.02356752752227e+001dB,-9.00084253915126e+001�)
9.54992586021433e-002	(4.00356752673471e+001dB,-9.00087718112794e+001�)
9.77237220955808e-002	(3.98356752590421e+001dB,-9.00091228819797e+001�)
9.99999999999997e-002	(3.96356752502899e+001dB,-9.00094787897479e+001�)
1.02329299228075e-001	(3.94356752410721e+001dB,-9.00098397232978e+001�)
1.04712854805090e-001	(3.92356752313691e+001dB,-9.00102058739953e+001�)
1.07151930523760e-001	(3.90356752211602e+001dB,-9.00105774359839e+001�)
1.09647819614318e-001	(3.88356752104239e+001dB,-9.00109546062662e+001�)
1.12201845430196e-001	(3.86356751991374e+001dB,-9.00113375848269e+001�)
1.14815362149688e-001	(3.84356751872767e+001dB,-9.00117265747224e+001�)
1.17489755493953e-001	(3.82356751748167e+001dB,-9.00121217822025e+001�)
1.20226443461741e-001	(3.80356751617309e+001dB,-9.00125234168091e+001�)
1.23026877081238e-001	(3.78356751479916e+001dB,-9.00129316914983e+001�)
1.25892541179416e-001	(3.76356751335697e+001dB,-9.00133468227380e+001�)
1.28824955169313e-001	(3.74356751184345e+001dB,-9.00137690306379e+001�)
1.31825673855640e-001	(3.72356751025540e+001dB,-9.00141985390598e+001�)
1.34896288259165e-001	(3.70356750858944e+001dB,-9.00146355757312e+001�)
1.38038426460288e-001	(3.68356750684205e+001dB,-9.00150803723781e+001�)
1.41253754462275e-001	(3.66356750500951e+001dB,-9.00155331648361e+001�)
1.44543977074592e-001	(3.64356750308794e+001dB,-9.00159941931798e+001�)
1.47910838816820e-001	(3.62356750107327e+001dB,-9.00164637018557e+001�)
1.51356124843620e-001	(3.60356749896121e+001dB,-9.00169419397972e+001�)
1.54881661891248e-001	(3.58356749674730e+001dB,-9.00174291605823e+001�)
1.58489319246111e-001	(3.56356749442683e+001dB,-9.00179256225322e+001�)
1.62181009735892e-001	(3.54356749199488e+001dB,-9.00184315888828e+001�)
1.65958690743755e-001	(3.52356748944629e+001dB,-9.00189473279015e+001�)
1.69824365246174e-001	(3.50356748677567e+001dB,-9.00194731130403e+001�)
1.73780082874937e-001	(3.48356748397733e+001dB,-9.00200092230776e+001�)
1.77827941003892e-001	(3.46356748104535e+001dB,-9.00205559422633e+001�)
1.81970085860998e-001	(3.44356747797352e+001dB,-9.00211135604806e+001�)
1.86208713666286e-001	(3.42356747475530e+001dB,-9.00216823733792e+001�)
1.90546071796324e-001	(3.40356747138388e+001dB,-9.00222626825549e+001�)
1.94984459975804e-001	(3.38356746785210e+001dB,-9.00228547956930e+001�)
1.99526231496887e-001	(3.36356746415248e+001dB,-9.00234590267409e+001�)
2.04173794466952e-001	(3.34356746027716e+001dB,-9.00240756960676e+001�)
2.08929613085403e-001	(3.32356745621793e+001dB,-9.00247051306407e+001�)
2.13796208950222e-001	(3.30356745196618e+001dB,-9.00253476641924e+001�)
2.18776162394954e-001	(3.28356744751288e+001dB,-9.00260036374044e+001�)
2.23872113856833e-001	(3.26356744284860e+001dB,-9.00266733980795e+001�)
2.29086765276776e-001	(3.24356743796343e+001dB,-9.00273573013341e+001�)
2.34422881531991e-001	(3.22356743284702e+001dB,-9.00280557097826e+001�)
2.39883291901948e-001	(3.20356742748851e+001dB,-9.00287689937281e+001�)
2.45470891568502e-001	(3.18356742187654e+001dB,-9.00294975313612e+001�)
2.51188643150957e-001	(3.16356741599920e+001dB,-9.00302417089651e+001�)
2.57039578276885e-001	(3.14356740984403e+001dB,-9.00310019211105e+001�)
2.63026799189537e-001	(3.12356740339797e+001dB,-9.00317785708710e+001�)
2.69153480392690e-001	(3.10356739664734e+001dB,-9.00325720700333e+001�)
2.75422870333815e-001	(3.08356738957784e+001dB,-9.00333828393216e+001�)
2.81838293126444e-001	(3.06356738217446e+001dB,-9.00342113086175e+001�)
2.88403150312659e-001	(3.04356737442149e+001dB,-9.00350579171810e+001�)
2.95120922666637e-001	(3.02356736630251e+001dB,-9.00359231138972e+001�)
3.01995172040200e-001	(3.00356735780028e+001dB,-9.00368073575017e+001�)
3.09029543251358e-001	(2.98356734889676e+001dB,-9.00377111168321e+001�)
3.16227766016837e-001	(2.96356733957308e+001dB,-9.00386348710706e+001�)
3.23593656929627e-001	(2.94356732980946e+001dB,-9.00395791100019e+001�)
3.31131121482590e-001	(2.92356731958518e+001dB,-9.00405443342715e+001�)
3.38844156139201e-001	(2.90356730887856e+001dB,-9.00415310556545e+001�)
3.46736850452530e-001	(2.88356729766690e+001dB,-9.00425397973198e+001�)
3.54813389233574e-001	(2.86356728592640e+001dB,-9.00435710941130e+001�)
3.63078054770100e-001	(2.84356727363216e+001dB,-9.00446254928393e+001�)
3.71535229097171e-001	(2.82356726075812e+001dB,-9.00457035525525e+001�)
3.80189396320559e-001	(2.80356724727695e+001dB,-9.00468058448506e+001�)
3.89045144994279e-001	(2.78356723316007e+001dB,-9.00479329541812e+001�)
3.98107170553495e-001	(2.76356721837753e+001dB,-9.00490854781487e+001�)
4.07380277804111e-001	(2.74356720289797e+001dB,-9.00502640278326e+001�)
4.16869383470333e-001	(2.72356718668857e+001dB,-9.00514692281119e+001�)
4.26579518801591e-001	(2.70356716971493e+001dB,-9.00527017179970e+001�)
4.36515832240164e-001	(2.68356715194106e+001dB,-9.00539621509645e+001�)
4.46683592150961e-001	(2.66356713332926e+001dB,-9.00552511953082e+001�)
4.57088189614873e-001	(2.64356711384004e+001dB,-9.00565695344919e+001�)
4.67735141287196e-001	(2.62356709343207e+001dB,-9.00579178675107e+001�)
4.78630092322636e-001	(2.60356707206206e+001dB,-9.00592969092629e+001�)
4.89778819368444e-001	(2.58356704968468e+001dB,-9.00607073909287e+001�)
5.01187233627270e-001	(2.56356702625247e+001dB,-9.00621500603568e+001�)
5.12861383991362e-001	(2.54356700171572e+001dB,-9.00636256824633e+001�)
5.24807460249770e-001	(2.52356697602239e+001dB,-9.00651350396357e+001�)
5.37031796370250e-001	(2.50356694911797e+001dB,-9.00666789321448e+001�)
5.49540873857622e-001	(2.48356692094541e+001dB,-9.00682581785761e+001�)
5.62341325190346e-001	(2.46356689144494e+001dB,-9.00698736162563e+001�)
5.75439937337154e-001	(2.44356686055400e+001dB,-9.00715261017030e+001�)
5.88843655355586e-001	(2.42356682820705e+001dB,-9.00732165110739e+001�)
6.02559586074355e-001	(2.40356679433548e+001dB,-9.00749457406356e+001�)
6.16595001861479e-001	(2.38356675886745e+001dB,-9.00767147072362e+001�)
6.30957344480190e-001	(2.36356672172773e+001dB,-9.00785243487909e+001�)
6.45654229034652e-001	(2.34356668283753e+001dB,-9.00803756247836e+001�)
6.60693448007592e-001	(2.32356664211438e+001dB,-9.00822695167680e+001�)
6.76082975391978e-001	(2.30356659947188e+001dB,-9.00842070288957e+001�)
6.91830970918933e-001	(2.28356655481960e+001dB,-9.00861891884435e+001�)
7.07945784384134e-001	(2.26356650806280e+001dB,-9.00882170463590e+001�)
7.24435960074986e-001	(2.24356645910233e+001dB,-9.00902916778206e+001�)
7.41310241300913e-001	(2.22356640783433e+001dB,-9.00924141828035e+001�)
7.58577575029179e-001	(2.20356635415005e+001dB,-9.00945856866650e+001�)
7.76247116628687e-001	(2.18356629793562e+001dB,-9.00968073407405e+001�)
7.94328234724277e-001	(2.16356623907181e+001dB,-9.00990803229536e+001�)
8.12830516164095e-001	(2.14356617743376e+001dB,-9.01014058384418e+001�)
8.31763771102666e-001	(2.12356611289072e+001dB,-9.01037851201933e+001�)
8.51138038202372e-001	(2.10356604530580e+001dB,-9.01062194297031e+001�)
8.70963589956076e-001	(2.08356597453564e+001dB,-9.01087100576389e+001�)
8.91250938133740e-001	(2.06356590043012e+001dB,-9.01112583245272e+001�)
9.12010839355904e-001	(2.04356582283207e+001dB,-9.01138655814538e+001�)
9.33254300796986e-001	(2.02356574157688e+001dB,-9.01165332107770e+001�)
9.54992586021430e-001	(2.00356565649220e+001dB,-9.01192626268635e+001�)
9.77237220955805e-001	(1.98356556739757e+001dB,-9.01220552768370e+001�)
9.99999999999994e-001	(1.96356547410401e+001dB,-9.01249126413450e+001�)
1.02329299228075e+000	(1.94356537641362e+001dB,-9.01278362353428e+001�)
1.04712854805089e+000	(1.92356527411919e+001dB,-9.01308276088987e+001�)
1.07151930523760e+000	(1.90356516700376e+001dB,-9.01338883480136e+001�)
1.09647819614318e+000	(1.88356505484011e+001dB,-9.01370200754625e+001�)
1.12201845430196e+000	(1.86356493739034e+001dB,-9.01402244516540e+001�)
1.14815362149688e+000	(1.84356481440534e+001dB,-9.01435031755118e+001�)
1.17489755493952e+000	(1.82356468562421e+001dB,-9.01468579853725e+001�)
1.20226443461741e+000	(1.80356455077383e+001dB,-9.01502906599097e+001�)
1.23026877081237e+000	(1.78356440956814e+001dB,-9.01538030190743e+001�)
1.25892541179416e+000	(1.76356426170766e+001dB,-9.01573969250609e+001�)
1.28824955169313e+000	(1.74356410687874e+001dB,-9.01610742832933e+001�)
1.31825673855640e+000	(1.72356394475299e+001dB,-9.01648370434348e+001�)
1.34896288259165e+000	(1.70356377498653e+001dB,-9.01686872004213e+001�)
1.38038426460288e+000	(1.68356359721926e+001dB,-9.01726267955183e+001�)
1.41253754462275e+000	(1.66356341107413e+001dB,-9.01766579174034e+001�)
1.44543977074592e+000	(1.64356321615630e+001dB,-9.01807827032709e+001�)
1.47910838816820e+000	(1.62356301205234e+001dB,-9.01850033399673e+001�)
1.51356124843620e+000	(1.60356279832935e+001dB,-9.01893220651464e+001�)
1.54881661891247e+000	(1.58356257453398e+001dB,-9.01937411684585e+001�)
1.58489319246110e+000	(1.56356234019157e+001dB,-9.01982629927607e+001�)
1.62181009735892e+000	(1.54356209480505e+001dB,-9.02028899353595e+001�)
1.65958690743755e+000	(1.52356183785395e+001dB,-9.02076244492801e+001�)
1.69824365246173e+000	(1.50356156879327e+001dB,-9.02124690445668e+001�)
1.73780082874936e+000	(1.48356128705230e+001dB,-9.02174262896115e+001�)
1.77827941003891e+000	(1.46356099203347e+001dB,-9.02224988125147e+001�)
1.81970085860997e+000	(1.44356068311103e+001dB,-9.02276893024784e+001�)
1.86208713666286e+000	(1.42356035962974e+001dB,-9.02330005112285e+001�)
1.90546071796323e+000	(1.40356002090348e+001dB,-9.02384352544739e+001�)
1.94984459975803e+000	(1.38355966621382e+001dB,-9.02439964133970e+001�)
1.99526231496887e+000	(1.36355929480845e+001dB,-9.02496869361794e+001�)
2.04173794466952e+000	(1.34355890589961e+001dB,-9.02555098395633e+001�)
2.08929613085403e+000	(1.32355849866243e+001dB,-9.02614682104486e+001�)
2.13796208950222e+000	(1.30355807223314e+001dB,-9.02675652075279e+001�)
2.18776162394954e+000	(1.28355762570729e+001dB,-9.02738040629580e+001�)
2.23872113856832e+000	(1.26355715813781e+001dB,-9.02801880840718e+001�)
2.29086765276776e+000	(1.24355666853299e+001dB,-9.02867206551286e+001�)
2.34422881531990e+000	(1.22355615585439e+001dB,-9.02934052391051e+001�)
2.39883291901947e+000	(1.20355561901462e+001dB,-9.03002453795294e+001�)
2.45470891568501e+000	(1.18355505687508e+001dB,-9.03072447023554e+001�)
2.51188643150956e+000	(1.16355446824349e+001dB,-9.03144069178820e+001�)
2.57039578276884e+000	(1.14355385187139e+001dB,-9.03217358227160e+001�)
2.63026799189536e+000	(1.12355320645150e+001dB,-9.03292353017812e+001�)
2.69153480392690e+000	(1.10355253061493e+001dB,-9.03369093303739e+001�)
2.75422870333815e+000	(1.08355182292828e+001dB,-9.03447619762650e+001�)
2.81838293126443e+000	(1.06355108189062e+001dB,-9.03527974018523e+001�)
2.88403150312658e+000	(1.04355030593028e+001dB,-9.03610198663612e+001�)
2.95120922666636e+000	(1.02354949340153e+001dB,-9.03694337280973e+001�)
3.01995172040199e+000	(1.00354864258110e+001dB,-9.03780434467510e+001�)
3.09029543251357e+000	(9.83547751664506e+000dB,-9.03868535857544e+001�)
3.16227766016835e+000	(9.63546818762270e+000dB,-9.03958688146945e+001�)
3.23593656929626e+000	(9.43545841895842e+000dB,-9.04050939117803e+001�)
3.31131121482589e+000	(9.23544818993466e+000dB,-9.04145337663681e+001�)
3.38844156139200e+000	(9.03543747885766e+000dB,-9.04241933815446e+001�)
3.46736850452529e+000	(8.83542626301141e+000dB,-9.04340778767701e+001�)
3.54813389233573e+000	(8.63541451860957e+000dB,-9.04441924905821e+001�)
3.63078054770098e+000	(8.43540222074513e+000dB,-9.04545425833623e+001�)
3.71535229097170e+000	(8.23538934333741e+000dB,-9.04651336401652e+001�)
3.80189396320558e+000	(8.03537585907718e+000dB,-9.04759712736155e+001�)
3.89045144994278e+000	(7.83536173936800e+000dB,-9.04870612268686e+001�)
3.98107170553494e+000	(7.63534695426651e+000dB,-9.04984093766413e+001�)
4.07380277804109e+000	(7.43533147241866e+000dB,-9.05100217363126e+001�)
4.16869383470332e+000	(7.23531526099278e+000dB,-9.05219044590937e+001�)
4.26579518801589e+000	(7.03529828561073e+000dB,-9.05340638412737e+001�)
4.36515832240162e+000	(6.83528051027462e+000dB,-9.05465063255376e+001�)
4.46683592150959e+000	(6.63526189729068e+000dB,-9.05592385043616e+001�)
4.57088189614871e+000	(6.43524240718927e+000dB,-9.05722671234863e+001�)
4.67735141287194e+000	(6.23522199864132e+000dB,-9.05855990854691e+001�)
4.78630092322634e+000	(6.03520062837081e+000dB,-9.05992414533187e+001�)
4.89778819368442e+000	(5.83517825106309e+000dB,-9.06132014542120e+001�)
5.01187233627268e+000	(5.63515481926876e+000dB,-9.06274864832968e+001�)
5.12861383991361e+000	(5.43513028330340e+000dB,-9.06421041075812e+001�)
5.24807460249768e+000	(5.23510459114224e+000dB,-9.06570620699118e+001�)
5.37031796370248e+000	(5.03507768830953e+000dB,-9.06723682930426e+001�)
5.49540873857620e+000	(4.83504951776374e+000dB,-9.06880308837970e+001�)
5.62341325190344e+000	(4.63502001977677e+000dB,-9.07040581373245e+001�)
5.75439937337152e+000	(4.43498913180724e+000dB,-9.07204585414541e+001�)
5.88843655355584e+000	(4.23495678836775e+000dB,-9.07372407811467e+001�)
6.02559586074353e+000	(4.03492292088686e+000dB,-9.07544137430491e+001�)
6.16595001861477e+000	(3.83488745756369e+000dB,-9.07719865201506e+001�)
6.30957344480188e+000	(3.63485032321582e+000dB,-9.07899684165453e+001�)
6.45654229034650e+000	(3.43481143912010e+000dB,-9.08083689523024e+001�)
6.60693448007590e+000	(3.23477072284624e+000dB,-9.08271978684460e+001�)
6.76082975391976e+000	(3.03472808808249e+000dB,-9.08464651320477e+001�)
6.91830970918931e+000	(2.83468344445243e+000dB,-9.08661809414340e+001�)
7.07945784384132e+000	(2.63463669732445e+000dB,-9.08863557315098e+001�)
7.24435960074984e+000	(2.43458774761141e+000dB,-9.09070001792024e+001�)
7.41310241300911e+000	(2.23453649156018e+000dB,-9.09281252090274e+001�)
7.58577575029177e+000	(2.03448282053375e+000dB,-9.09497419987783e+001�)
7.76247116628685e+000	(1.83442662078027e+000dB,-9.09718619853439e+001�)
7.94328234724275e+000	(1.63436777319303e+000dB,-9.09944968706551e+001�)
8.12830516164092e+000	(1.43430615305864e+000dB,-9.10176586277628e+001�)
8.31763771102664e+000	(1.23424162979320e+000dB,-9.10413595070526e+001�)
8.51138038202369e+000	(1.03417406666690e+000dB,-9.10656120425953e+001�)
8.70963589956073e+000	(8.34103320514308e-001dB,-9.10904290586374e+001�)
8.91250938133738e+000	(6.34029241433055e-001dB,-9.11158236762363e+001�)
9.12010839355902e+000	(4.33951672465562e-001dB,-9.11418093200386e+001�)
9.33254300796983e+000	(2.33870449269434e-001dB,-9.11683997252081e+001�)
9.54992586021427e+000	(3.37853997693591e-002dB,-9.11956089445053e+001�)
9.77237220955802e+000	(-1.66303656206180e-001dB,-9.12234513555191e+001�)
9.99999999999991e+000	(-3.66396907304002e-001dB,-9.12519416680570e+001�)
1.02329299228075e+001	(-5.66494551045803e-001dB,-9.12810949316933e+001�)
1.04712854805089e+001	(-7.66596794243711e-001dB,-9.13109265434804e+001�)
1.07151930523760e+001	(-9.66703853436381e-001dB,-9.13414522558249e+001�)
1.09647819614318e+001	(-1.16681595534629e+000dB,-9.13726881845318e+001�)
1.12201845430195e+001	(-1.36693333735650e+000dB,-9.14046508170191e+001�)
1.14815362149687e+001	(-1.56705624801154e+000dB,-9.14373570207064e+001�)
1.17489755493952e+001	(-1.76718494754080e+000dB,-9.14708240515790e+001�)
1.20226443461740e+001	(-1.96731970840608e+000dB,-9.15050695629319e+001�)
1.23026877081237e+001	(-2.16746081587553e+000dB,-9.15401116142949e+001�)
1.25892541179416e+001	(-2.36760856862324e+000dB,-9.15759686805423e+001�)
1.28824955169312e+001	(-2.56776327935819e+000dB,-9.16126596611903e+001�)
1.31825673855639e+001	(-2.76792527548082e+000dB,-9.16502038898824e+001�)
1.34896288259164e+001	(-2.96809489977173e+000dB,-9.16886211440688e+001�)
1.38038426460287e+001	(-3.16827251111101e+000dB,-9.17279316548795e+001�)
1.41253754462274e+001	(-3.36845848523277e+000dB,-9.17681561171935e+001�)
1.44543977074591e+001	(-3.56865321551240e+000dB,-9.18093156999090e+001�)
1.47910838816819e+001	(-3.76885711379246e+000dB,-9.18514320564130e+001�)
1.51356124843619e+001	(-3.96907061124570e+000dB,-9.18945273352557e+001�)
1.54881661891247e+001	(-4.16929415927862e+000dB,-9.19386241910289e+001�)
1.58489319246110e+001	(-4.36952823047691e+000dB,-9.19837457954518e+001�)
1.62181009735891e+001	(-4.56977331959328e+000dB,-9.20299158486652e+001�)
1.65958690743754e+001	(-4.77002994458385e+000dB,-9.20771585907352e+001�)
1.69824365246173e+001	(-4.97029864768939e+000dB,-9.21254988133680e+001�)
1.73780082874936e+001	(-5.17057999656801e+000dB,-9.21749618718357e+001�)
1.77827941003891e+001	(-5.37087458548049e+000dB,-9.22255736971152e+001�)
1.81970085860997e+001	(-5.57118303652848e+000dB,-9.22773608082399e+001�)
1.86208713666285e+001	(-5.77150600095118e+000dB,-9.23303503248629e+001�)
1.90546071796323e+001	(-5.97184416048170e+000dB,-9.23845699800333e+001�)
1.94984459975803e+001	(-6.17219822876403e+000dB,-9.24400481331848e+001�)
1.99526231496886e+001	(-6.37256895283673e+000dB,-9.24968137833332e+001�)
2.04173794466951e+001	(-6.57295711468363e+000dB,-9.25548965824845e+001�)
2.08929613085402e+001	(-6.77336353285576e+000dB,-9.26143268492483e+001�)
2.13796208950221e+001	(-6.97378906416694e+000dB,-9.26751355826575e+001�)
2.18776162394953e+001	(-7.17423460546701e+000dB,-9.27373544761873e+001�)
2.23872113856832e+001	(-7.37470109549574e+000dB,-9.28010159319731e+001�)
2.29086765276775e+001	(-7.57518951682036e+000dB,-9.28661530752197e+001�)
2.34422881531990e+001	(-7.77570089786188e+000dB,-9.29327997688012e+001�)
2.39883291901947e+001	(-7.97623631501233e+000dB,-9.30009906280404e+001�)
2.45470891568501e+001	(-8.17679689484766e+000dB,-9.30707610356637e+001�)
2.51188643150956e+001	(-8.37738381644166e+000dB,-9.31421471569250e+001�)
2.57039578276884e+001	(-8.57799831378110e+000dB,-9.32151859548870e+001�)
2.63026799189536e+001	(-8.77864167829296e+000dB,-9.32899152058523e+001�)
2.69153480392689e+001	(-8.97931526148166e+000dB,-9.33663735149329e+001�)
2.75422870333814e+001	(-9.18002047768500e+000dB,-9.34446003317455e+001�)
2.81838293126442e+001	(-9.38075880695414e+000dB,-9.35246359662204e+001�)
2.88403150312658e+001	(-9.58153179805927e+000dB,-9.36065216045076e+001�)
2.95120922666636e+001	(-9.78234107162980e+000dB,-9.36902993249650e+001�)
3.01995172040199e+001	(-9.98318832343325e+000dB,-9.37760121142116e+001�)
3.09029543251356e+001	(-1.01840753277966e+001dB,-9.38637038832229e+001�)
3.16227766016835e+001	(-1.03850039411800e+001dB,-9.39534194834511e+001�)
3.23593656929625e+001	(-1.05859761059051e+001dB,-9.40452047229430e+001�)
3.31131121482588e+001	(-1.07869938540454e+001dB,-9.41391063824319e+001�)
3.38844156139199e+001	(-1.09880593114870e+001dB,-9.42351722313756e+001�)
